#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1312176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4028, tid=14648
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Nov  3 00:44:36 2024 SE Asia Standard Time elapsed time: 9012.441387 seconds (0d 2h 30m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000182005e7180):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14648, stack(0x00000050ade00000,0x00000050adf00000) (1024K)]


Current CompileTask:
C2:9012441 97134 %     4       com.android.tools.r8.internal.CQ::b @ 1695 (4448 bytes)

Stack: [0x00000050ade00000,0x00000050adf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001827f289b60, length=218, elements={
0x000001824dbf8750, 0x000001826a110940, 0x000001826a0e1d60, 0x000001826a116fd0,
0x000001826a117640, 0x000001826a1180a0, 0x000001826a0f7250, 0x000001826a129ca0,
0x000001826a12a350, 0x000001826a29d0e0, 0x000001826a4897f0, 0x000001826c22fef0,
0x000001826c066120, 0x000001826c514410, 0x000001826c26e7b0, 0x000001826c26fb60,
0x000001826c26e120, 0x000001826c26da90, 0x000001826c983fe0, 0x000001826c989530,
0x000001826c988810, 0x000001826c989bc0, 0x000001826c985390, 0x000001826c988ea0,
0x000001826c98a250, 0x000001826c986dd0, 0x000001826c984670, 0x000001826c985a20,
0x000001826c984d00, 0x000001826c9860b0, 0x000001826c986740, 0x000001826c98a8e0,
0x000001826c983950, 0x000001826c98af70, 0x000001826c987460, 0x000001826c988180,
0x000001827148fba0, 0x00000182720e90e0, 0x000001826d703920, 0x00000182784e5960,
0x00000182784ea190, 0x00000182784fa180, 0x0000018278e4ba20, 0x0000018278e3d470,
0x00000182784faea0, 0x00000182785c4ce0, 0x00000182784f5fe0, 0x000001826d8d8060,
0x000001826e6c2020, 0x0000018272242260, 0x00000182782abd00, 0x000001826b4854f0,
0x000001827df4cbd0, 0x000001826b2bb140, 0x0000018278b9e790, 0x000001827d6fcc10,
0x00000182725f2e40, 0x00000182782a95a0, 0x00000182001a3430, 0x000001826b2bcb80,
0x000001827d6fd2a0, 0x00000182022f1ad0, 0x00000182784f52c0, 0x0000018278a56620,
0x00000182725f34d0, 0x000001827825bbc0, 0x0000018211010dd0, 0x0000018211d5ce30,
0x0000018202bbd6c0, 0x000001820430a160, 0x000001827e4aa1f0, 0x000001827825c250,
0x000001827825c8e0, 0x000001827825cf70, 0x0000018278a53830, 0x0000018278a53ec0,
0x0000018278a54be0, 0x0000018200bec650, 0x0000018200bebfc0, 0x0000018200be91d0,
0x0000018200becce0, 0x0000018200bed370, 0x0000018200beb2a0, 0x0000018200beda00,
0x0000018200bee720, 0x0000018200bee090, 0x0000018200be84b0, 0x0000018200be7790,
0x0000018200beedb0, 0x0000018211f06ce0, 0x0000018211f05fc0, 0x0000018211f03ef0,
0x0000018211f03860, 0x0000018211f04c10, 0x0000018211f04580, 0x0000018211f052a0,
0x0000018211f06650, 0x0000018200be8b40, 0x0000018200be7e20, 0x0000018200be9860,
0x0000018200be9ef0, 0x0000018200bea580, 0x0000018200beac10, 0x000001826f530f70,
0x000001826f52eea0, 0x000001826f5329b0, 0x000001826f530250, 0x000001826f535e30,
0x000001826f52f530, 0x000001826f5364c0, 0x000001826f5357a0, 0x000001826f52fbc0,
0x0000018277742610, 0x0000018277741f80, 0x0000018277740bd0, 0x00000182160886f0,
0x0000018216088d80, 0x00000182784e80c0, 0x00000182784e45b0, 0x00000182784e9470,
0x00000182784e4c40, 0x00000182784e6680, 0x00000182784ebbd0, 0x00000182784ec260,
0x00000182784e9b00, 0x00000182784e5ff0, 0x00000182784eaeb0, 0x00000182784e52d0,
0x00000182784ec8f0, 0x00000182784ecf80, 0x0000018202d00bf0, 0x0000018202cfde00,
0x00000182784ed610, 0x000001827825d600, 0x000001827825b530, 0x000001827825a180,
0x0000018202cff1b0, 0x0000018202cff840, 0x0000018202cfe490, 0x0000018202cfd770,
0x0000018202cfeb20, 0x000001826e6c33d0, 0x000001826e6c1300, 0x000001826e6c1990,
0x0000018211147dd0, 0x0000018211147740, 0x0000018211145d00, 0x0000018211149180,
0x00000182115601c0, 0x0000018216089410, 0x00000182160879d0, 0x000001821608a7c0,
0x0000018216088060, 0x000001821608a130, 0x0000018216087340, 0x0000018211d5d4c0,
0x0000018211d5db50, 0x0000018211d5ba80, 0x0000018211d5c7a0, 0x0000018211d5e1e0,
0x0000018211d5e870, 0x000001827d9fdd80, 0x000001827d9ffe50, 0x000001827d9fe410,
0x000001827d9fd6f0, 0x000001827e46f7e0, 0x000001827e46f150, 0x000001827e46c9f0,
0x000001827e46d080, 0x0000018211148460, 0x0000018211146a20, 0x00000182111470b0,
0x0000018211146390, 0x0000018211148af0, 0x000001827e46eac0, 0x000001827e46e430,
0x000001827e46fe70, 0x00000182779d1ac0, 0x00000182779d0da0, 0x000001827eb65160,
0x0000018201710140, 0x00000182784edca0, 0x0000018278b9da70, 0x0000018278b9ee20,
0x0000018278b9e100, 0x0000018211011460, 0x0000018211011af0, 0x00000182110100b0,
0x0000018211012180, 0x0000018211010740, 0x00000182782a8f10, 0x00000182782a9c30,
0x00000182782aa2c0, 0x00000182782aafe0, 0x0000018211012810, 0x0000018201520620,
0x0000018201520cb0, 0x00000182015219d0, 0x000001820151ff90, 0x0000018202ec5880,
0x000001827e4a9b60, 0x000001827e4aaf10, 0x000001827e4abc30, 0x000001826f534a80,
0x000001820430dc70, 0x000001820430a7f0, 0x000001820430e990, 0x0000018204308db0,
0x0000018204309ad0, 0x000001820430cf50, 0x000001820430d5e0, 0x000001820430f6b0,
0x000001820430ae80, 0x000001820430b510, 0x00000182005e7180, 0x000001826f5308e0,
